         0.0071, 0.0094, 0.0095, 0.0093, 0.0101, 0.0075, 0.0091, 0.0154, 0.0317,
         0.0082, 0.0075, 0.0075, 0.0078, 0.0073, 0.0129, 0.0088, 0.0064, 0.0104,
         0.0082, 0.0117, 0.0094, 0.0267, 0.0075, 0.0094, 0.0060, 0.0064, 0.0083,
         0.0127, 0.0154, 0.0076, 0.0140, 0.0068, 0.0079, 0.0094, 0.0093, 0.0102,
         0.0067, 0.0077, 0.0088, 0.0168, 0.0102, 0.0090, 0.0092, 0.0116, 0.0047,
         0.0163, 0.0137, 0.0130, 0.0089, 0.0064, 0.0057, 0.0076, 0.0107, 0.0094,
         0.0104],
        [0.0062, 0.0075, 0.0087, 0.0084, 0.0077, 0.0084, 0.0073, 0.0060, 0.0074,
         0.0062, 0.0086, 0.0061, 0.0062, 0.0217, 0.0098, 0.0139, 0.0092, 0.0132,
         0.0073, 0.0076, 0.0160, 0.0097, 0.0092, 0.0090, 0.0075, 0.0173, 0.0091,
         0.0072, 0.0070, 0.0079, 0.0070, 0.0082, 0.0089, 0.0220, 0.0188, 0.0076,
         0.0137, 0.0126, 0.0092, 0.0093, 0.0078, 0.0099, 0.0076, 0.0064, 0.0157,
         0.0063, 0.0090, 0.0087, 0.0092, 0.0094, 0.0073, 0.0087, 0.0157, 0.0347,
         0.0077, 0.0076, 0.0070, 0.0081, 0.0076, 0.0142, 0.0074, 0.0061, 0.0102,
         0.0078, 0.0126, 0.0092, 0.0282, 0.0071, 0.0091, 0.0059, 0.0067, 0.0075,
         0.0130, 0.0148, 0.0074, 0.0143, 0.0068, 0.0073, 0.0094, 0.0090, 0.0109,
         0.0065, 0.0072, 0.0081, 0.0175, 0.0100, 0.0091, 0.0087, 0.0112, 0.0044,
         0.0168, 0.0139, 0.0136, 0.0086, 0.0066, 0.0058, 0.0075, 0.0106, 0.0093,
         0.0103],
        [0.0067, 0.0078, 0.0091, 0.0079, 0.0077, 0.0086, 0.0083, 0.0063, 0.0086,
         0.0068, 0.0084, 0.0064, 0.0065, 0.0208, 0.0101, 0.0138, 0.0090, 0.0136,
         0.0077, 0.0078, 0.0154, 0.0102, 0.0090, 0.0094, 0.0076, 0.0165, 0.0088,
         0.0079, 0.0074, 0.0085, 0.0080, 0.0095, 0.0099, 0.0183, 0.0182, 0.0076,
         0.0124, 0.0107, 0.0092, 0.0094, 0.0082, 0.0104, 0.0074, 0.0071, 0.0154,
         0.0077, 0.0086, 0.0078, 0.0095, 0.0088, 0.0071, 0.0086, 0.0141, 0.0317,
         0.0078, 0.0075, 0.0075, 0.0088, 0.0088, 0.0147, 0.0076, 0.0065, 0.0094,
         0.0080, 0.0111, 0.0084, 0.0278, 0.0078, 0.0090, 0.0067, 0.0072, 0.0080,
         0.0121, 0.0134, 0.0074, 0.0148, 0.0071, 0.0076, 0.0100, 0.0087, 0.0096,
         0.0071, 0.0075, 0.0094, 0.0158, 0.0120, 0.0103, 0.0091, 0.0113, 0.0045,
         0.0159, 0.0130, 0.0144, 0.0083, 0.0071, 0.0062, 0.0076, 0.0101, 0.0100,
         0.0091],
        [0.0062, 0.0076, 0.0090, 0.0083, 0.0080, 0.0083, 0.0076, 0.0061, 0.0075,
         0.0063, 0.0088, 0.0061, 0.0061, 0.0210, 0.0102, 0.0137, 0.0094, 0.0128,
         0.0080, 0.0077, 0.0153, 0.0103, 0.0095, 0.0091, 0.0077, 0.0167, 0.0089,
         0.0073, 0.0074, 0.0078, 0.0072, 0.0089, 0.0097, 0.0211, 0.0182, 0.0078,
         0.0135, 0.0122, 0.0093, 0.0092, 0.0083, 0.0099, 0.0074, 0.0064, 0.0158,
         0.0070, 0.0091, 0.0088, 0.0090, 0.0094, 0.0070, 0.0086, 0.0155, 0.0323,
         0.0079, 0.0075, 0.0073, 0.0077, 0.0075, 0.0141, 0.0074, 0.0061, 0.0100,
         0.0082, 0.0118, 0.0092, 0.0272, 0.0072, 0.0096, 0.0062, 0.0071, 0.0077,
         0.0128, 0.0147, 0.0074, 0.0147, 0.0069, 0.0076, 0.0096, 0.0087, 0.0103,
         0.0070, 0.0073, 0.0085, 0.0174, 0.0103, 0.0095, 0.0088, 0.0107, 0.0045,
         0.0165, 0.0135, 0.0142, 0.0085, 0.0067, 0.0058, 0.0074, 0.0110, 0.0093,
         0.0104]], device='cuda:0')[0m
[0;30m[2020-11-30 17:30:58] [INFO] fpn epoch : 5, train acc : 0.24684783816337585, test acc : 0.24923880398273468[0m
[0;30m[2020-11-30 17:30:59] [INFO] tensor([[0.0050, 0.0059, 0.0067, 0.0064, 0.0057, 0.0051, 0.0069, 0.0039, 0.0087,
         0.0042, 0.0068, 0.0040, 0.0041, 0.0342, 0.0096, 0.0113, 0.0070, 0.0126,
         0.0059, 0.0058, 0.0165, 0.0080, 0.0074, 0.0079, 0.0056, 0.0263, 0.0076,
         0.0053, 0.0045, 0.0072, 0.0082, 0.0094, 0.0059, 0.0307, 0.0284, 0.0054,
         0.0128, 0.0117, 0.0064, 0.0056, 0.0060, 0.0087, 0.0056, 0.0061, 0.0189,
         0.0055, 0.0074, 0.0063, 0.0072, 0.0074, 0.0046, 0.0068, 0.0190, 0.0884,
         0.0056, 0.0057, 0.0054, 0.0075, 0.0063, 0.0136, 0.0063, 0.0038, 0.0089,
         0.0077, 0.0107, 0.0072, 0.0437, 0.0054, 0.0084, 0.0047, 0.0052, 0.0057,
         0.0127, 0.0156, 0.0064, 0.0148, 0.0053, 0.0055, 0.0091, 0.0071, 0.0095,
         0.0050, 0.0053, 0.0071, 0.0256, 0.0109, 0.0082, 0.0071, 0.0092, 0.0023,
         0.0200, 0.0127, 0.0143, 0.0067, 0.0038, 0.0034, 0.0053, 0.0097, 0.0084,
         0.0092],
        [0.0044, 0.0068, 0.0079, 0.0068, 0.0067, 0.0051, 0.0075, 0.0035, 0.0089,
         0.0049, 0.0073, 0.0036, 0.0041, 0.0307, 0.0099, 0.0105, 0.0063, 0.0112,
         0.0069, 0.0065, 0.0164, 0.0087, 0.0083, 0.0071, 0.0066, 0.0273, 0.0082,
         0.0063, 0.0047, 0.0066, 0.0085, 0.0090, 0.0059, 0.0269, 0.0239, 0.0064,
         0.0143, 0.0117, 0.0062, 0.0052, 0.0072, 0.0088, 0.0058, 0.0059, 0.0157,
         0.0061, 0.0081, 0.0074, 0.0079, 0.0089, 0.0052, 0.0074, 0.0197, 0.0816,
         0.0066, 0.0057, 0.0061, 0.0065, 0.0060, 0.0121, 0.0082, 0.0041, 0.0095,
         0.0076, 0.0103, 0.0079, 0.0421, 0.0058, 0.0087, 0.0047, 0.0045, 0.0067,
         0.0125, 0.0175, 0.0064, 0.0143, 0.0053, 0.0064, 0.0089, 0.0078, 0.0088,
         0.0050, 0.0061, 0.0078, 0.0236, 0.0103, 0.0079, 0.0076, 0.0099, 0.0026,
         0.0207, 0.0132, 0.0137, 0.0071, 0.0038, 0.0033, 0.0058, 0.0095, 0.0081,
         0.0095],
        [0.0047, 0.0060, 0.0070, 0.0067, 0.0056, 0.0052, 0.0063, 0.0039, 0.0079,
         0.0040, 0.0069, 0.0040, 0.0040, 0.0335, 0.0089, 0.0109, 0.0070, 0.0125,
         0.0055, 0.0057, 0.0185, 0.0081, 0.0074, 0.0078, 0.0056, 0.0265, 0.0074,
         0.0053, 0.0043, 0.0069, 0.0072, 0.0079, 0.0054, 0.0329, 0.0283, 0.0057,
         0.0136, 0.0128, 0.0065, 0.0056, 0.0060, 0.0084, 0.0055, 0.0057, 0.0183,
         0.0051, 0.0075, 0.0064, 0.0078, 0.0077, 0.0050, 0.0068, 0.0196, 0.0909,
         0.0058, 0.0056, 0.0053, 0.0067, 0.0062, 0.0139, 0.0061, 0.0039, 0.0092,
         0.0069, 0.0114, 0.0075, 0.0448, 0.0053, 0.0081, 0.0044, 0.0049, 0.0055,
         0.0127, 0.0161, 0.0060, 0.0145, 0.0051, 0.0054, 0.0089, 0.0071, 0.0098,
         0.0047, 0.0053, 0.0068, 0.0248, 0.0097, 0.0076, 0.0069, 0.0091, 0.0024,
         0.0215, 0.0133, 0.0142, 0.0067, 0.0039, 0.0033, 0.0055, 0.0093, 0.0078,
         0.0095],
        [0.0053, 0.0063, 0.0077, 0.0061, 0.0058, 0.0056, 0.0079, 0.0042, 0.0103,
         0.0046, 0.0067, 0.0044, 0.0044, 0.0317, 0.0095, 0.0107, 0.0071, 0.0133,
         0.0062, 0.0062, 0.0177, 0.0092, 0.0074, 0.0084, 0.0060, 0.0249, 0.0072,
         0.0063, 0.0047, 0.0077, 0.0091, 0.0100, 0.0067, 0.0244, 0.0271, 0.0060,
         0.0119, 0.0100, 0.0066, 0.0058, 0.0067, 0.0092, 0.0052, 0.0067, 0.0180,
         0.0071, 0.0070, 0.0055, 0.0083, 0.0073, 0.0049, 0.0068, 0.0166, 0.0801,
         0.0061, 0.0056, 0.0061, 0.0077, 0.0080, 0.0151, 0.0065, 0.0044, 0.0082,
         0.0073, 0.0096, 0.0066, 0.0440, 0.0063, 0.0082, 0.0055, 0.0054, 0.0064,
         0.0116, 0.0140, 0.0059, 0.0156, 0.0056, 0.0061, 0.0100, 0.0069, 0.0081,
         0.0055, 0.0059, 0.0091, 0.0217, 0.0132, 0.0097, 0.0075, 0.0093, 0.0025,
         0.0199, 0.0120, 0.0162, 0.0064, 0.0044, 0.0038, 0.0059, 0.0087, 0.0089,
         0.0079],
        [0.0047, 0.0061, 0.0075, 0.0066, 0.0060, 0.0052, 0.0066, 0.0040, 0.0082,
         0.0041, 0.0072, 0.0040, 0.0040, 0.0324, 0.0095, 0.0107, 0.0074, 0.0121,
         0.0064, 0.0058, 0.0174, 0.0092, 0.0080, 0.0081, 0.0059, 0.0257, 0.0073,
         0.0056, 0.0046, 0.0069, 0.0075, 0.0089, 0.0063, 0.0309, 0.0272, 0.0060,
         0.0136, 0.0123, 0.0067, 0.0057, 0.0067, 0.0085, 0.0054, 0.0057, 0.0188,
         0.0060, 0.0078, 0.0066, 0.0076, 0.0080, 0.0047, 0.0068, 0.0194, 0.0822,
         0.0061, 0.0057, 0.0057, 0.0063, 0.0060, 0.0140, 0.0062, 0.0039, 0.0089,
         0.0076, 0.0105, 0.0076, 0.0427, 0.0054, 0.0090, 0.0048, 0.0054, 0.0059,
         0.0127, 0.0159, 0.0060, 0.0153, 0.0053, 0.0058, 0.0092, 0.0069, 0.0090,
         0.0055, 0.0055, 0.0074, 0.0250, 0.0102, 0.0083, 0.0070, 0.0085, 0.0024,
         0.0210, 0.0128, 0.0154, 0.0066, 0.0041, 0.0034, 0.0055, 0.0100, 0.0078,
         0.0096]], device='cuda:0')[0m
[0;30m[2020-11-30 17:30:59] [INFO] fpn epoch : 6, train acc : 0.2465217411518097, test acc : 0.24793389439582825[0m
[0;30m[2020-11-30 17:31:00] [INFO] tensor([[0.0027, 0.0034, 0.0034, 0.0034, 0.0027, 0.0014, 0.0047, 0.0016, 0.0126,
         0.0017, 0.0033, 0.0016, 0.0015, 0.0424, 0.0064, 0.0031, 0.0030, 0.0041,
         0.0032, 0.0030, 0.0111, 0.0041, 0.0033, 0.0050, 0.0030, 0.0222, 0.0040,
         0.0027, 0.0013, 0.0049, 0.0102, 0.0095, 0.0017, 0.0341, 0.0335, 0.0027,
         0.0058, 0.0071, 0.0021, 0.0012, 0.0032, 0.0042, 0.0025, 0.0054, 0.0120,
         0.0036, 0.0037, 0.0023, 0.0039, 0.0037, 0.0018, 0.0034, 0.0141, 0.4018,
         0.0028, 0.0027, 0.0031, 0.0048, 0.0042, 0.0072, 0.0035, 0.0015, 0.0051,
         0.0055, 0.0044, 0.0036, 0.0258, 0.0029, 0.0050, 0.0027, 0.0026, 0.0030,
         0.0070, 0.0095, 0.0034, 0.0083, 0.0032, 0.0030, 0.0068, 0.0036, 0.0046,
         0.0025, 0.0029, 0.0049, 0.0275, 0.0106, 0.0048, 0.0034, 0.0041, 0.0006,
         0.0159, 0.0060, 0.0093, 0.0033, 0.0012, 0.0013, 0.0026, 0.0048, 0.0051,
         0.0053],
        [0.0025, 0.0045, 0.0045, 0.0040, 0.0035, 0.0014, 0.0055, 0.0014, 0.0130,
         0.0022, 0.0039, 0.0015, 0.0017, 0.0376, 0.0069, 0.0031, 0.0028, 0.0036,
         0.0042, 0.0039, 0.0115, 0.0048, 0.0042, 0.0048, 0.0041, 0.0255, 0.0047,
         0.0037, 0.0014, 0.0046, 0.0110, 0.0096, 0.0018, 0.0305, 0.0282, 0.0038,
         0.0073, 0.0076, 0.0022, 0.0012, 0.0045, 0.0045, 0.0028, 0.0054, 0.0098,
         0.0044, 0.0044, 0.0031, 0.0047, 0.0051, 0.0022, 0.0042, 0.0161, 0.3679,
         0.0039, 0.0028, 0.0039, 0.0042, 0.0042, 0.0066, 0.0055, 0.0017, 0.0058,
         0.0057, 0.0045, 0.0044, 0.0273, 0.0035, 0.0056, 0.0029, 0.0023, 0.0040,
         0.0073, 0.0118, 0.0038, 0.0086, 0.0034, 0.0040, 0.0070, 0.0043, 0.0044,
         0.0026, 0.0038, 0.0058, 0.0261, 0.0107, 0.0050, 0.0039, 0.0049, 0.0007,
         0.0179, 0.0065, 0.0097, 0.0039, 0.0013, 0.0013, 0.0031, 0.0049, 0.0054,
         0.0058],
        [0.0025, 0.0034, 0.0036, 0.0036, 0.0026, 0.0014, 0.0041, 0.0016, 0.0110,
         0.0016, 0.0034, 0.0017, 0.0015, 0.0400, 0.0055, 0.0029, 0.0030, 0.0039,
         0.0028, 0.0029, 0.0126, 0.0041, 0.0033, 0.0048, 0.0029, 0.0220, 0.0038,
         0.0027, 0.0012, 0.0046, 0.0086, 0.0075, 0.0015, 0.0384, 0.0332, 0.0029,
         0.0062, 0.0078, 0.0021, 0.0013, 0.0031, 0.0039, 0.0024, 0.0049, 0.0110,
         0.0032, 0.0038, 0.0024, 0.0043, 0.0038, 0.0020, 0.0034, 0.0147, 0.4130,
         0.0029, 0.0025, 0.0029, 0.0040, 0.0040, 0.0074, 0.0034, 0.0015, 0.0053,
         0.0046, 0.0047, 0.0038, 0.0261, 0.0028, 0.0048, 0.0025, 0.0024, 0.0028,
         0.0068, 0.0099, 0.0032, 0.0079, 0.0030, 0.0028, 0.0064, 0.0035, 0.0047,
         0.0023, 0.0028, 0.0044, 0.0263, 0.0089, 0.0043, 0.0033, 0.0039, 0.0006,
         0.0173, 0.0061, 0.0093, 0.0033, 0.0013, 0.0012, 0.0027, 0.0046, 0.0046,
         0.0055],
        [0.0031, 0.0040, 0.0043, 0.0033, 0.0030, 0.0017, 0.0061, 0.0018, 0.0161,
         0.0020, 0.0035, 0.0020, 0.0019, 0.0400, 0.0067, 0.0030, 0.0033, 0.0047,
         0.0037, 0.0035, 0.0123, 0.0054, 0.0035, 0.0058, 0.0036, 0.0215, 0.0040,
         0.0037, 0.0014, 0.0055, 0.0123, 0.0112, 0.0023, 0.0243, 0.0325, 0.0034,
         0.0055, 0.0056, 0.0024, 0.0015, 0.0041, 0.0047, 0.0023, 0.0063, 0.0115,
         0.0055, 0.0036, 0.0022, 0.0050, 0.0038, 0.0020, 0.0037, 0.0120, 0.3720,
         0.0035, 0.0027, 0.0038, 0.0053, 0.0061, 0.0090, 0.0039, 0.0019, 0.0047,
         0.0053, 0.0040, 0.0035, 0.0267, 0.0038, 0.0053, 0.0035, 0.0030, 0.0038,
         0.0065, 0.0087, 0.0033, 0.0095, 0.0035, 0.0037, 0.0081, 0.0036, 0.0038,
         0.0029, 0.0036, 0.0074, 0.0227, 0.0150, 0.0067, 0.0038, 0.0043, 0.0007,
         0.0164, 0.0055, 0.0121, 0.0033, 0.0016, 0.0015, 0.0032, 0.0043, 0.0059,
         0.0044],
        [0.0026, 0.0037, 0.0041, 0.0037, 0.0030, 0.0015, 0.0046, 0.0017, 0.0118,
         0.0017, 0.0038, 0.0018, 0.0017, 0.0408, 0.0065, 0.0030, 0.0034, 0.0041,
         0.0037, 0.0032, 0.0124, 0.0052, 0.0038, 0.0054, 0.0034, 0.0220, 0.0039,
         0.0031, 0.0014, 0.0049, 0.0092, 0.0092, 0.0019, 0.0368, 0.0324, 0.0033,
         0.0066, 0.0079, 0.0024, 0.0014, 0.0039, 0.0042, 0.0025, 0.0050, 0.0125,
         0.0042, 0.0042, 0.0026, 0.0044, 0.0043, 0.0020, 0.0036, 0.0151, 0.3778,
         0.0033, 0.0027, 0.0034, 0.0038, 0.0041, 0.0080, 0.0036, 0.0016, 0.0053,
         0.0055, 0.0045, 0.0041, 0.0260, 0.0031, 0.0059, 0.0030, 0.0030, 0.0033,
         0.0073, 0.0101, 0.0032, 0.0091, 0.0032, 0.0033, 0.0072, 0.0035, 0.0043,
         0.0030, 0.0032, 0.0051, 0.0275, 0.0102, 0.0051, 0.0035, 0.0038, 0.0007,
         0.0177, 0.0061, 0.0110, 0.0034, 0.0014, 0.0013, 0.0030, 0.0053, 0.0048,
         0.0057]], device='cuda:0')[0m
[0;30m[2020-11-30 17:31:00] [INFO] fpn epoch : 7, train acc : 0.250543475151062, test acc : 0.2514136731624603[0m
[0;30m[2020-11-30 17:31:01] [INFO] tensor([[1.5802e-03, 2.1615e-03, 1.2802e-03, 1.6341e-03, 1.1340e-03, 2.0604e-04,
         4.2143e-03, 4.8308e-04, 3.7991e-02, 5.7607e-04, 1.1500e-03, 5.8054e-04,
         4.7932e-04, 2.0369e-02, 3.5644e-03, 3.1159e-04, 8.1083e-04, 5.7764e-04,
         1.7380e-03, 1.5988e-03, 4.2042e-03, 1.4700e-03, 8.5058e-04, 2.8691e-03,
         1.6855e-03, 3.1756e-03, 1.2709e-03, 1.4578e-03, 1.5919e-04, 4.6740e-03,
         3.0125e-02, 1.5481e-02, 2.6688e-04, 1.7374e-02, 1.9677e-02, 1.3843e-03,
         1.2041e-03, 2.1283e-03, 3.9467e-04, 1.7848e-04, 1.7312e-03, 8.3716e-04,
         7.5600e-04, 9.1287e-03, 3.0689e-03, 3.2779e-03, 1.2561e-03, 5.2022e-04,
         1.7514e-03, 1.2526e-03, 5.4736e-04, 1.4907e-03, 5.4052e-03, 6.5453e-01,
         1.4088e-03, 6.5151e-04, 1.9594e-03, 2.8197e-03, 3.9961e-03, 1.9079e-03,
         1.2087e-03, 5.9022e-04, 1.7941e-03, 4.4688e-03, 8.8256e-04, 1.4012e-03,
         4.2456e-03, 1.6427e-03, 2.7129e-03, 1.8465e-03, 1.4337e-03, 1.5816e-03,
         2.0875e-03, 3.3523e-03, 1.8334e-03, 2.1480e-03, 2.5156e-03, 1.7995e-03,
         4.3127e-03, 1.3267e-03, 1.1120e-03, 8.3284e-04, 1.7961e-03, 4.3228e-03,
         1.2910e-02, 1.9036e-02, 2.3883e-03, 1.0932e-03, 1.2981e-03, 9.3036e-05,
         5.8063e-03, 1.1698e-03, 4.8686e-03, 1.2367e-03, 3.1630e-04, 3.2315e-04,
         1.1984e-03, 1.4060e-03, 3.0900e-03, 1.7538e-03],
        [1.4868e-03, 3.1601e-03, 1.9761e-03, 2.1376e-03, 1.6833e-03, 2.1176e-04,
         5.1841e-03, 4.4283e-04, 4.0064e-02, 8.8892e-04, 1.4750e-03, 5.4436e-04,
         5.3221e-04, 1.8095e-02, 4.0138e-03, 3.4373e-04, 7.8845e-04, 5.0738e-04,
         2.3665e-03, 2.3325e-03, 4.5857e-03, 1.8847e-03, 1.2271e-03, 2.9246e-03,
         2.6417e-03, 4.3108e-03, 1.6739e-03, 2.2784e-03, 1.6935e-04, 4.5762e-03,
         3.4331e-02, 1.6893e-02, 2.9409e-04, 1.6376e-02, 1.7727e-02, 2.2599e-03,
         1.7799e-03, 2.5713e-03, 3.9812e-04, 1.7734e-04, 2.7956e-03, 9.8635e-04,
         8.9770e-04, 9.3965e-03, 2.5923e-03, 4.0553e-03, 1.6215e-03, 7.7084e-04,
         2.3171e-03, 1.9997e-03, 6.8694e-04, 2.0157e-03, 6.8664e-03, 6.1356e-01,
         2.2746e-03, 7.7215e-04, 2.7110e-03, 2.6686e-03, 4.4035e-03, 1.8454e-03,
         2.3220e-03, 7.0029e-04, 2.2069e-03, 4.9899e-03, 9.7092e-04, 1.9037e-03,
         5.0290e-03, 2.2077e-03, 3.2927e-03, 2.1465e-03, 1.2038e-03, 2.4486e-03,
         2.3496e-03, 4.7502e-03, 2.1919e-03, 2.4655e-03, 2.7586e-03, 2.7695e-03,
         4.6771e-03, 1.7607e-03, 1.1655e-03, 9.1473e-04, 2.6201e-03, 5.2362e-03,
         1.3034e-02, 2.0112e-02, 2.6438e-03, 1.3557e-03, 1.8123e-03, 1.1650e-04,
         7.1863e-03, 1.4212e-03, 5.6021e-03, 1.5903e-03, 3.2048e-04, 3.2728e-04,
         1.6117e-03, 1.5191e-03, 3.6328e-03, 2.0843e-03],
        [1.3930e-03, 2.1166e-03, 1.4051e-03, 1.6855e-03, 1.0856e-03, 2.2075e-04,
         3.5183e-03, 5.0938e-04, 3.2274e-02, 5.3239e-04, 1.2393e-03, 6.1216e-04,
         4.9577e-04, 1.8174e-02, 2.9226e-03, 3.0470e-04, 8.3666e-04, 5.4882e-04,
         1.4038e-03, 1.4291e-03, 4.8240e-03, 1.5025e-03, 8.4917e-04, 2.6543e-03,
         1.5350e-03, 2.9455e-03, 1.2038e-03, 1.3895e-03, 1.6430e-04, 4.3863e-03,
         2.4465e-02, 1.1627e-02, 2.6367e-04, 1.9656e-02, 1.8988e-02, 1.4345e-03,
         1.3323e-03, 2.3862e-03, 4.3480e-04, 1.9499e-04, 1.5923e-03, 7.5308e-04,
         7.2391e-04, 8.1407e-03, 2.6745e-03, 2.7080e-03, 1.3335e-03, 5.5936e-04,
         1.9803e-03, 1.2978e-03, 6.3313e-04, 1.4718e-03, 5.6484e-03, 6.8300e-01,
         1.3706e-03, 6.2826e-04, 1.7191e-03, 2.2148e-03, 3.7580e-03, 1.9061e-03,
         1.1258e-03, 6.1858e-04, 1.8814e-03, 3.5426e-03, 9.5630e-04, 1.4904e-03,
         4.1393e-03, 1.5606e-03, 2.5873e-03, 1.6077e-03, 1.3109e-03, 1.3949e-03,
         1.9812e-03, 3.4289e-03, 1.6278e-03, 1.9873e-03, 2.2348e-03, 1.5936e-03,
         3.9073e-03, 1.2629e-03, 1.1567e-03, 7.2433e-04, 1.6501e-03, 3.7405e-03,
         1.2147e-02, 1.5347e-02, 2.0252e-03, 1.1231e-03, 1.2290e-03, 1.0498e-04,
         6.1595e-03, 1.2042e-03, 4.9535e-03, 1.2556e-03, 3.4357e-04, 3.1758e-04,
         1.2619e-03, 1.3991e-03, 2.7015e-03, 1.8583e-03],
        [1.8563e-03, 2.6738e-03, 1.8885e-03, 1.7214e-03, 1.4532e-03, 3.0090e-04,
         6.1919e-03, 6.5465e-04, 5.2195e-02, 7.6630e-04, 1.4381e-03, 7.9152e-04,
         6.5547e-04, 1.9672e-02, 4.0367e-03, 3.2843e-04, 1.0098e-03, 7.6060e-04,
         2.1548e-03, 2.0697e-03, 4.7737e-03, 2.2742e-03, 1.0197e-03, 3.7670e-03,
         2.3351e-03, 3.1911e-03, 1.3411e-03, 2.2764e-03, 2.1662e-04, 5.7313e-03,
         3.8787e-02, 2.0264e-02, 4.6341e-04, 1.1402e-02, 1.9696e-02, 1.9524e-03,
         1.2152e-03, 1.6599e-03, 5.4852e-04, 2.5246e-04, 2.6242e-03, 1.0272e-03,
         7.3726e-04, 1.1411e-02, 3.0706e-03, 5.8763e-03, 1.3543e-03, 5.8825e-04,
         2.6040e-03, 1.4108e-03, 7.0262e-04, 1.7043e-03, 4.6650e-03, 5.8147e-01,
         1.9426e-03, 7.4692e-04, 2.7513e-03, 3.3946e-03, 6.9208e-03, 2.7550e-03,
         1.4743e-03, 8.8047e-04, 1.6996e-03, 4.3712e-03, 9.2131e-04, 1.4446e-03,
         4.5899e-03, 2.4474e-03, 3.1211e-03, 2.6627e-03, 1.7740e-03, 2.4041e-03,
         2.0732e-03, 3.1215e-03, 1.8226e-03, 2.6611e-03, 2.9107e-03, 2.5592e-03,
         5.9390e-03, 1.4163e-03, 1.0141e-03, 1.0697e-03, 2.4270e-03, 7.7261e-03,
         1.0339e-02, 3.1131e-02, 3.8992e-03, 1.3722e-03, 1.5124e-03, 1.2883e-04,
         6.1547e-03, 1.1518e-03, 7.4473e-03, 1.3233e-03, 4.9639e-04, 4.3728e-04,
         1.6681e-03, 1.3714e-03, 4.0429e-03, 1.4528e-03],
        [1.5647e-03, 2.4803e-03, 1.8164e-03, 1.8921e-03, 1.4133e-03, 2.7929e-04,
         4.2461e-03, 6.4099e-04, 3.6677e-02, 6.2935e-04, 1.5535e-03, 7.5524e-04,
         6.0406e-04, 2.0424e-02, 3.8812e-03, 3.4855e-04, 1.0800e-03, 6.4361e-04,
         2.0647e-03, 1.7202e-03, 5.1698e-03, 2.2217e-03, 1.1054e-03, 3.3957e-03,
         2.0455e-03, 3.3120e-03, 1.3334e-03, 1.7520e-03, 2.2642e-04, 5.0126e-03,
         2.8071e-02, 1.5717e-02, 3.8422e-04, 2.0492e-02, 2.0082e-02, 1.8710e-03,
         1.5454e-03, 2.5872e-03, 5.6964e-04, 2.5036e-04, 2.3005e-03, 8.9970e-04,
         8.0523e-04, 8.7695e-03, 3.4758e-03, 3.9426e-03, 1.5841e-03, 6.8659e-04,
         2.1820e-03, 1.6130e-03, 7.1810e-04, 1.6517e-03, 6.2778e-03, 6.2791e-01,
         1.8003e-03, 7.7823e-04, 2.3054e-03, 2.2063e-03, 4.0444e-03, 2.3539e-03,
         1.3269e-03, 7.1614e-04, 2.0404e-03, 4.6334e-03, 1.0291e-03, 1.7542e-03,
         4.5730e-03, 1.8326e-03, 3.6326e-03, 2.1676e-03, 1.8420e-03, 1.8711e-03,
         2.4089e-03, 3.8090e-03, 1.7541e-03, 2.5933e-03, 2.5946e-03, 2.1410e-03,
         4.9956e-03, 1.3687e-03, 1.1701e-03, 1.1142e-03, 2.0411e-03, 4.6895e-03,
         1.3700e-02, 1.9027e-02, 2.7347e-03, 1.3321e-03, 1.2607e-03, 1.2903e-04,
         7.0819e-03, 1.2986e-03, 6.5709e-03, 1.3898e-03, 4.5219e-04, 3.9116e-04,
         1.5208e-03, 1.7896e-03, 2.9996e-03, 2.0558e-03]], device='cuda:0')[0m
[0;30m[2020-11-30 17:31:01] [INFO] fpn epoch : 8, train acc : 0.31521740555763245, test acc : 0.3053501546382904[0m
[0;30m[2020-11-30 17:31:02] [INFO] tensor([[2.3117e-04, 6.6315e-04, 2.1340e-04, 3.7248e-04, 2.1958e-04, 1.3937e-05,
         1.7429e-03, 4.6989e-05, 4.1770e-02, 7.7578e-05, 1.7937e-04, 8.0521e-05,
         7.5147e-05, 3.0772e-03, 7.5030e-04, 1.3266e-05, 8.2851e-05, 3.4927e-05,
         4.6470e-04, 4.1576e-04, 6.4704e-04, 2.1721e-04, 8.6035e-05, 6.2530e-04,
         5.3018e-04, 1.2127e-04, 1.5425e-04, 4.2606e-04, 8.7075e-06, 2.3807e-03,
         5.0880e-02, 8.0091e-03, 1.7841e-05, 3.0156e-03, 2.4942e-03, 3.4832e-04,
         1.0316e-04, 2.3237e-04, 3.2061e-05, 8.5244e-06, 4.8012e-04, 4.3732e-05,
         9.3998e-05, 9.0649e-03, 2.0111e-04, 1.8623e-03, 1.7119e-04, 5.0637e-05,
         3.4740e-04, 1.8349e-04, 7.5480e-05, 2.8748e-04, 8.3074e-04, 8.3362e-01,
         3.4587e-04, 6.4994e-05, 6.8235e-04, 6.6048e-04, 1.8377e-03, 1.6475e-04,
         2.6265e-04, 1.2274e-04, 2.3876e-04, 1.4172e-03, 7.6869e-05, 2.3242e-04,
         3.7171e-04, 4.7129e-04, 5.9782e-04, 5.7795e-04, 2.7819e-04, 4.3565e-04,
